tradeID,ts_exchange_ms,ts_received_ms,delay,price,volume
107568233,1756747012309,1756747012419,110,0.8061,102.442
107568234,1756747012355,1756747012466,111,0.8061,0.0006
107568235,1756747013335,1756747013448,113,0.8062,10
107568236,1756747016789,1756747016914,125,0.8063,23.123
107568238,1756747016789,1756747016915,126,0.8064,168.8527
107568239,1756747016812,1756747016930,118,0.8064,10
107568241,1756747017052,1756747017221,169,0.8064,655.3388
107568242,1756747017202,1756747017315,113,0.8065,60.7563
107568243,1756747017214,1756747017323,109,0.8065,324.8605
107568246,1756747017221,1756747017335,114,0.8065,181.0291
107568247,1756747017222,1756747017335,113,0.8065,243.6453
107568248,1756747017227,1756747017340,113,0.8065,535.6478
107568249,1756747017230,1756747017342,112,0.8065,312.4612
107568250,1756747024155,1756747024283,128,0.8064,506.5278
107568252,1756747024162,1756747024306,144,0.8063,898.4722
107568253,1756747024163,1756747024306,143,0.8063,191.9757
107568254,1756747024168,1756747024306,138,0.8063,43.3815
107568255,1756747026262,1756747026382,120,0.8065,24.7985
107568256,1756747026926,1756747027038,112,0.8065,61.9962
107568258,1756747037765,1756747037877,112,0.8066,31.662
107568260,1756747038544,1756747038654,110,0.8068,60.4116
107568261,1756747038544,1756747038654,110,0.8068,60.4116
107568262,1756747040938,1756747041048,110,0.8062,10
107568263,1756747053539,1756747053650,111,0.8058,10
107568265,1756747061244,1756747061361,117,0.8059,67.0058
107568267,1756747069045,1756747069158,113,0.8056,789.8306
107568268,1756747069744,1756747069857,113,0.8056,187.7437
107568270,1756747070861,1756747070973,112,0.8059,124.0848
107568271,1756747095449,1756747095559,110,0.8058,550.4192
107568273,1756747096637,1756747096751,114,0.8058,158.9218
107568277,1756747096647,1756747096762,115,0.8057,1055.8366
107568278,1756747096647,1756747096762,115,0.8056,185.7825
107568279,1756747096794,1756747096904,110,0.8056,10
107568280,1756747096830,1756747096945,115,0.8055,100
107568281,1756747096870,1756747096979,109,0.8054,10
107568282,1756747096904,1756747097016,112,0.8052,10
107568283,1756747096984,1756747097097,113,0.8052,90
107568285,1756747100004,1756747100115,111,0.8052,138.3115
107568286,1756747102439,1756747102550,111,0.8052,223.549
107568288,1756747104171,1756747104303,132,0.8053,696.6899
107568290,1756747104177,1756747104327,150,0.8054,233.4936
107568298,1756747104242,1756747104353,111,0.8056,2423.53
107568299,1756747109793,1756747109916,123,0.8056,84
107568302,1756747116868,1756747116981,113,0.8054,860.2108
107568304,1756747116868,1756747116981,113,0.8053,1416.7892
107568306,1756747123306,1756747123418,112,0.8056,233.4404
107568307,1756747137121,1756747137235,114,0.8055,388
107568308,1756747137759,1756747137872,113,0.8054,10
107568309,1756747160316,1756747160426,110,0.8054,62.0655
107568310,1756747160588,1756747160703,115,0.8054,15
107568311,1756747165184,1756747165296,112,0.8054,1008.0147
107568312,1756747165299,1756747165419,120,0.8054,2990.8019
107672393,1756891298275,1756891298379,104,0.8302,10
107672394,1756891329118,1756891329264,146,0.8299,12.0497
107672400,1756891329118,1756891329264,146,0.8298,1390.8543
107672401,1756891329126,1756891329268,142,0.8298,462.968
107672402,1756891329127,1756891329268,141,0.8298,10
107672405,1756891329127,1756891329268,141,0.8297,110.01
107672406,1756891329575,1756891329685,110,0.8297,154.692
107672407,1756891329585,1756891329689,104,0.8297,0.0003
107672408,1756891330425,1756891330532,107,0.8296,10
107672410,1756891332505,1756891332614,109,0.8295,130.498
107672412,1756891332515,1756891332619,104,0.8295,12.056
107672413,1756891333405,1756891333514,109,0.8294,10
107672414,1756891336356,1756891336464,108,0.8294,49.9426
107672415,1756891344835,1756891344939,104,0.8294,317.491
107672416,1756891344845,1756891344949,104,0.8294,0.0006
107672417,1756891375785,1756891375902,117,0.8291,361.841
107672418,1756891376245,1756891376351,106,0.8292,12.0591
107672419,1756891376256,1756891376363,107,0.8292,12.059
107672421,1756891389607,1756891389712,105,0.829,70.003
107672422,1756891392434,1756891392541,107,0.829,30.5658
107672428,1756891409800,1756891409908,108,0.8292,1428.4991
107672430,1756891412233,1756891412358,125,0.8292,721.745
107672431,1756891412234,1756891412358,124,0.8292,48.9509
107672432,1756891438135,1756891438242,107,0.8294,241.14
107672435,1756891442309,1756891442422,113,0.8294,329.4748
107672436,1756891442315,1756891442423,108,0.8294,10.9507
107672437,1756891511365,1756891511470,105,0.8302,241.14
107672439,1756891523923,1756891524030,107,0.8303,71.5735
107672441,1756891529792,1756891529900,108,0.8304,922.7075
107672442,1756891532219,1756891532325,106,0.8305,67.4009
107672444,1756891561989,1756891562102,113,0.8305,1430.0303
107672445,1756891594022,1756891594130,108,0.8308,16.0132
107672447,1756891638590,1756891638698,108,0.8303,1300
107672452,1756891673296,1756891673402,106,0.8306,6926.9143
107672461,1756891673296,1756891673402,106,0.8307,7418.6671
107672476,1756891673296,1756891673402,106,0.8308,16335.9242
107672485,1756891673296,1756891673402,106,0.8309,13058.4815
107672486,1756891674793,1756891674918,125,0.8306,1395
107672488,1756891680976,1756891681081,105,0.8303,84.2454
107672489,1756891680983,1756891681090,107,0.8303,12.0439
107672495,1756891685958,1756891686066,108,0.8303,4469.4062
107672496,1756891685962,1756891686068,106,0.8303,12.0439
107672497,1756891685966,1756891686073,107,0.8302,10
107672501,1756891685967,1756891686073,106,0.8301,752.9821
107672503,1756891685967,1756891686073,106,0.83,451.8372
107672506,1756891685967,1756891686073,106,0.83,624.0348
107672508,1756891685967,1756891686073,106,0.8299,175.9652
107672509,1756891686018,1756891686123,105,0.8301,828.0314
107672511,1756891686781,1756891686885,104,0.8302,25
107672512,1756891706336,1756891706442,106,0.8303,100
107672513,1756891709379,1756891709488,109,0.8303,574.4089
107672514,1756891720409,1756891720530,121,0.8306,96.7445
107672515,1756891731338,1756891731444,106,0.8305,12.0403
107672516,1756891731340,1756891731444,104,0.8306,3406.4527
107672518,1756891731357,1756891731461,104,0.8306,365.0807
107672519,1756891731570,1756891731675,105,0.8307,12.0417
107672520,1756891786143,1756891786247,104,0.8305,24.998
107672521,1756891812454,1756891812562,108,0.8303,12.0439
107672524,1756891812454,1756891812562,108,0.8304,590.003
107672525,1756891837208,1756891837313,105,0.8304,395.6637
107672526,1756891839489,1756891839596,107,0.8305,10.8322
107672528,1756891839495,1756891839599,104,0.8306,895.5817
107672529,1756891839505,1756891839610,105,0.8306,25.0157
107672530,1756891853396,1756891853501,105,0.8309,60.1172
107672531,1756891853396,1756891853501,105,0.8309,60.1172
107672534,1756891853933,1756891854040,107,0.831,60.1172
107672535,1756891853933,1756891854040,107,0.831,60.1172
107672540,1756891855410,1756891855519,109,0.8309,2000
107672541,1756891857859,1756891857964,105,0.831,13.5451
107672542,1756891859175,1756891859282,107,0.831,28.8801
107672544,1756891860512,1756891860621,109,0.831,128.9122
107672546,1756891861275,1756891861381,106,0.8311,215.8218
107672548,1756891862937,1756891863043,106,0.8312,388.4369
107672549,1756891865404,1756891865511,107,0.8313,16.5215
107672550,1756891866936,1756891867044,108,0.8313,64.5564
107672552,1756891870387,1756891870495,108,0.8314,20.2894
107672555,1756891870387,1756891870495,108,0.8315,60.1172
107672556,1756891870387,1756891870495,108,0.8315,60.1172
107672557,1756891885203,1756891885308,105,0.8314,4262.7564
107672560,1756891887995,1756891888099,104,0.831,262.712
107672561,1756891888006,1756891888110,104,0.831,12.033
107672562,1756891888008,1756891888116,108,0.8309,796.7179
107672563,1756891892356,1756891892460,104,0.8306,10
107672564,1756891900195,1756891900300,105,0.8303,240.881
107672568,1756891919606,1756891919711,105,0.8299,2941.7537
107672569,1756891929328,1756891929439,111,0.8299,35.72
107672572,1756891939493,1756891939600,107,0.8295,951.3772
107672574,1756891946991,1756891947099,108,0.8292,33.7306
107672577,1756891946991,1756891947099,108,0.8291,433.0813
107672582,1756891951814,1756891951918,104,0.8292,373.143
107672583,1756891953211,1756891953318,107,0.8293,10.06
107672584,1756891955916,1756891956020,104,0.8292,1117.8607
107672585,1756891969825,1756891969929,104,0.8293,4.9401
107672587,1756891987315,1756891987421,106,0.8294,25.17
107672588,1756891987326,1756891987430,104,0.8294,10.404
107672589,1756891987635,1756891987740,105,0.8295,490.052
107672590,1756891990734,1756891990844,110,0.8296,10
107672593,1756891991942,1756891992049,107,0.8297,195.2512
107672594,1756891992851,1756891992955,104,0.8298,10
107672595,1756891996125,1756891996229,104,0.8299,11.367
107672596,1756891996135,1756891996239,104,0.8299,0.0004
107672598,1756892014670,1756892014778,108,0.8303,88.761
107672599,1756892026921,1756892027027,106,0.8302,128.373
107672602,1756892064817,1756892064923,106,0.8308,50
107672605,1756892066016,1756892066136,120,0.831,188.454
107672606,1756892067955,1756892068062,107,0.831,2496.4362
107672607,1756892084197,1756892084303,106,0.831,15
107672610,1756892084197,1756892084303,106,0.8311,345.9691
107672611,1756892095676,1756892095782,106,0.8309,240.707
107672612,1756892099179,1756892099290,111,0.8308,828.0314
107672613,1756892104242,1756892104349,107,0.8307,46.784
107672614,1756892107374,1756892107480,106,0.8307,380.2915
107672615,1756892109033,1756892109137,104,0.8309,15.0001
107672616,1756892110892,1756892111019,127,0.8309,39.5899
107672622,1756892140965,1756892141072,107,0.8304,3708.8061
107672623,1756892154514,1756892154628,114,0.8304,27.6974
107672624,1756892157806,1756892157910,104,0.8305,240.71
107672626,1756892157854,1756892157967,113,0.8306,17
107672627,1756892160762,1756892160870,108,0.8305,10
107672630,1756892168806,1756892168917,111,0.8303,96.5967
107672631,1756892169085,1756892169189,104,0.8304,10
107672635,1756892202728,1756892202833,105,0.8304,300.9391
107672636,1756892222504,1756892222613,109,0.8303,393.3714
107672638,1756892234755,1756892234860,105,0.8301,25.9679
107672639,1756892234766,1756892234869,103,0.8301,12.046
107672640,1756892238860,1756892238963,103,0.8301,46.807
107672641,1756892239735,1756892239841,106,0.83,54.609
107672647,1756892250828,1756892250935,107,0.8297,1827.9151
107672648,1756892250828,1756892250935,107,0.8296,449.0849
107672650,1756892255360,1756892255466,106,0.8299,504.9914
107672651,1756892259715,1756892259821,106,0.8302,12.051
107672652,1756892259717,1756892259823,106,0.8302,0.0009
107672653,1756892274135,1756892274245,110,0.8303,27.327
107672654,1756892274255,1756892274362,107,0.8303,574.4525
107672655,1756892283277,1756892283384,107,0.8306,10
107672657,1756892288891,1756892289000,109,0.8307,389.5055
107672660,1756892306724,1756892306830,106,0.8302,37.0453
107672661,1756892306724,1756892306830,106,0.8301,83.0258
107672662,1756892316107,1756892316212,105,0.8306,12.0432
107672663,1756892318044,1756892318149,105,0.8306,36.6868
107672665,1756892337172,1756892337279,107,0.8303,25.35
107672666,1756892340556,1756892340658,102,0.83,10
107672667,1756892341745,1756892341848,103,0.8298,10
107672670,1756892344834,1756892344943,109,0.8296,120
107672671,1756892347766,1756892347873,107,0.8295,12.055
107672672,1756892350733,1756892350837,104,0.8294,60.1172
107672673,1756892350733,1756892350837,104,0.8294,60.1172
107672674,1756892352806,1756892352915,109,0.8294,175.7656
107672675,1756892383288,1756892383394,106,0.8294,18.061
107672676,1756892385859,1756892385970,111,0.8294,35.76
107672677,1756892410062,1756892410166,104,0.8294,208.2561
107672680,1756892412890,1756892412996,106,0.8294,269.782
107672682,1756892418762,1756892418865,103,0.8295,32.055
107672683,1756892422516,1756892422625,109,0.8295,119.7659
107672684,1756892424568,1756892424672,104,0.8296,396.1884
107672685,1756892427235,1756892427337,102,0.8298,240
107672686,1756892428481,1756892428587,106,0.83,59.2841
107672687,1756892455989,1756892456098,109,0.8306,10
107672688,1756892460565,1756892460672,107,0.8308,385.4192
107672689,1756892470034,1756892470141,107,0.831,10
107672690,1756892470034,1756892470141,107,0.8311,67.8403
107672692,1756892471946,1756892472052,106,0.8309,381.5717
107672696,1756892472131,1756892472234,103,0.8311,1313.9199
107672701,1756892472136,1756892472239,103,0.8311,3905.3895
107672708,1756892472136,1756892472239,103,0.8312,3313.6411
107672710,1756892479449,1756892479552,103,0.8311,27.6041
107672713,1756892482909,1756892483060,151,0.8311,3092.0067
107672720,1756892482913,1756892483061,148,0.8312,3032.7515
107672722,1756892485395,1756892485503,108,0.8314,377.5379
107672723,1756892486266,1756892486370,104,0.8314,10
107672724,1756892486276,1756892486379,103,0.8313,15
107672725,1756892490875,1756892490979,104,0.8312,10
107672726,1756892491215,1756892491318,103,0.8314,10
107672728,1756892491254,1756892491358,104,0.8314,15
107672729,1756892496632,1756892496738,106,0.8315,36.3829
107672730,1756892498534,1756892498640,106,0.8316,31.3649
107672731,1756892499523,1756892499629,106,0.8316,595.7783
107672733,1756892500538,1756892500644,106,0.8315,373.7064
107672734,1756892522411,1756892522518,107,0.831,105.2247
107672737,1756892534666,1756892534772,106,0.8308,80.0013
107672740,1756892550587,1756892550689,102,0.8306,37.0396
107672741,1756892550587,1756892550689,102,0.8305,82.9267
107672743,1756892552940,1756892553045,105,0.8308,22.0388
107672744,1756892574757,1756892574863,106,0.8309,11.2472
107672748,1756892585021,1756892585126,105,0.8309,779.1843
107672750,1756892594138,1756892594243,105,0.8306,1490.2088
107672751,1756892609490,1756892609596,106,0.831,10
107672752,1756892614444,1756892614569,125,0.8312,254.8466
107672753,1756892614456,1756892614569,113,0.8313,10
107672754,1756892627329,1756892627447,118,0.8314,240
107672755,1756892627400,1756892627506,106,0.8315,60.1172
107672756,1756892627400,1756892627506,106,0.8315,60.1172
107672757,1756892629462,1756892629567,105,0.8316,369.9045
107672758,1756892635736,1756892635839,103,0.8316,18.3954
107672760,1756892645205,1756892645310,105,0.8315,96.2921
107672765,1756892654392,1756892654538,146,0.831,810.1478
107672768,1756892666478,1756892666587,109,0.8306,530.7913
107672769,1756892693442,1756892693547,105,0.8308,240
107672770,1756892714390,1756892714493,103,0.8307,120.0072
107672771,1756892780043,1756892780147,104,0.8311,21.749
107672772,1756892783306,1756892783412,106,0.8311,60.1172
107672773,1756892783306,1756892783412,106,0.8311,60.1172
107672774,1756892806685,1756892806788,103,0.8304,10
107672775,1756892809561,1756892809666,105,0.8302,124.719
107672776,1756892811910,1756892812013,103,0.8304,18
107672777,1756892819127,1756892819231,104,0.8303,12.0439
107672778,1756892819767,1756892819873,106,0.8304,41.2051
107672779,1756892831025,1756892831130,105,0.8305,10
107672780,1756892843196,1756892843304,108,0.8306,12.0424
107672782,1756892848235,1756892848340,105,0.8308,60.1172
107672783,1756892848235,1756892848340,105,0.8308,60.1172
107672785,1756892848492,1756892848598,106,0.8309,60.1172
107672786,1756892848492,1756892848598,106,0.8309,60.1172
107672787,1756892854443,1756892854547,104,0.8307,110.0175
107672790,1756892859960,1756892860063,103,0.8306,118.6446
107672791,1756892859961,1756892860063,102,0.8306,109.9867
107672794,1756892865968,1756892866070,102,0.8304,179.9922
107672795,1756892882621,1756892882736,115,0.8305,2077.5
107672796,1756892882626,1756892882741,115,0.8305,330.6878
107672800,1756892882628,1756892882741,113,0.8306,338.032
107672801,1756892882638,1756892882744,106,0.8306,10
107672802,1756892882683,1756892882786,103,0.8307,15
107672805,1756892882683,1756892882786,103,0.8308,426
107672807,1756892882683,1756892882787,104,0.8309,763.2389
107672808,1756892894570,1756892894672,102,0.831,60.1172
107672809,1756892894570,1756892894672,102,0.831,60.1172
107672810,1756892894669,1756892894776,107,0.831,890.8424
107672812,1756892894901,1756892895005,104,0.8312,2416.1598
107672813,1756892895056,1756892895160,104,0.8313,60.1172
107672814,1756892895056,1756892895160,104,0.8313,60.1172
107672816,1756892898065,1756892898233,168,0.8314,172.7676
107672818,1756892898066,1756892898242,176,0.8314,258.2198
107672820,1756892898071,1756892898259,188,0.8315,383.4828
107672825,1756892898077,1756892898259,182,0.8316,1160.684
107672826,1756892900982,1756892901090,108,0.8317,14.139
107672828,1756892938650,1756892938756,106,0.8319,562.4371
107672836,1756892938655,1756892938757,102,0.832,1665.1544
107672837,1756892940286,1756892940389,103,0.8319,122.8109
107672839,1756892940286,1756892940390,104,0.8319,102.7685
107672841,1756892943915,1756892944017,102,0.8319,167.6859
107672843,1756892944773,1756892944875,102,0.832,60.1172
107672845,1756892944773,1756892944875,102,0.832,60.1172
107672846,1756892944798,1756892944901,103,0.832,126.3096
107672848,1756892945229,1756892945331,102,0.8319,67.7133
107672849,1756892945828,1756892945938,110,0.8319,12.02
107672853,1756892973311,1756892973427,116,0.8315,575.2413
107672858,1756892973314,1756892973451,137,0.8314,3061.9108
107672859,1756892973320,1756892973457,137,0.8314,1086
107672864,1756892973324,1756892973457,133,0.8313,415.3687
107672865,1756892973343,1756892973471,128,0.8313,11.1963
107672868,1756892973343,1756892973471,128,0.8312,788.8037
107672869,1756892975161,1756892975266,105,0.8312,10
107672870,1756892975161,1756892975266,105,0.8311,356.0645
107672871,1756892993995,1756892994101,106,0.8313,12.031
107672872,1756893002165,1756893002273,108,0.8314,43.0496
107672873,1756893010980,1756893011085,105,0.8315,209.6197
107672877,1756893020969,1756893021071,102,0.8314,2342.0003
107672879,1756893020969,1756893021071,102,0.8315,1266.2188
107672880,1756893023535,1756893023637,102,0.8312,11.128
107672881,1756893023545,1756893023647,102,0.8312,0.0007
107672884,1756893041558,1756893041664,106,0.8313,1546.2724
107672886,1756893041558,1756893041665,107,0.8314,258.0992
107672887,1756893055282,1756893055392,110,0.831,10.8062
107672888,1756893056225,1756893056330,105,0.8309,12.033
107672889,1756893061716,1756893061818,102,0.831,10.377
107672890,1756893073135,1756893073240,105,0.8312,240.6207
107672891,1756893073135,1756893073240,105,0.8311,559.3793
107672892,1756893085045,1756893085147,102,0.8312,36.5206
107672897,1756893085045,1756893085148,103,0.8311,3211.4794
107672898,1756893100606,1756893100712,106,0.831,95.7679
107672899,1756893121036,1756893121138,102,0.831,10
107672900,1756893121266,1756893121368,102,0.8311,15
107672902,1756893122836,1756893122940,104,0.8313,410.235
107672903,1756893122850,1756893122953,103,0.8313,0.0004
107672905,1756893134305,1756893134415,110,0.8315,292.119
107672908,1756893174603,1756893174709,106,0.8319,751.9822
107672909,1756893176343,1756893176445,102,0.8318,362.7126
107672910,1756893185396,1756893185503,107,0.8319,347.353
107672911,1756893198494,1756893198599,105,0.832,18.2917
107672912,1756893200898,1756893201007,109,0.832,10.4721
107672913,1756893207080,1756893207185,105,0.8322,28.8682
107672914,1756893208370,1756893208475,105,0.8321,14.492
107672915,1756893211052,1756893211157,105,0.8321,10
107672916,1756893217833,1756893217938,105,0.8321,10.6212
107672918,1756893229618,1756893229754,136,0.832,27.0872
107672921,1756893240807,1756893240921,114,0.8321,708.6756
107672924,1756893242021,1756893242152,131,0.8321,571.8077
107672925,1756893242024,1756893242155,131,0.8321,134.3619
107672927,1756893242024,1756893242155,131,0.8322,940.0657
107672928,1756893251027,1756893251131,104,0.832,11.0126
107672929,1756893252415,1756893252524,109,0.832,3.9874
107672930,1756893258839,1756893258950,111,0.8322,49.8063
107672931,1756893271948,1756893272060,112,0.8322,240
107672936,1756893271950,1756893272079,129,0.8321,3632.2991
107672939,1756893303157,1756893303259,102,0.8323,58.5061
107672941,1756893304583,1756893304687,104,0.8324,20.0965
107672944,1756893306929,1756893307035,106,0.8325,113.2947
107672945,1756893307147,1756893307248,101,0.8325,96.507
107672946,1756893309855,1756893309960,105,0.8325,11.6317
107672947,1756893312775,1756893312878,103,0.8326,10.0219
107672948,1756893312777,1756893312878,101,0.8327,139.6778
107672951,1756893314058,1756893314164,106,0.8328,113.6068
107672952,1756893314534,1756893314635,101,0.8329,200.977
107672953,1756893314535,1756893314640,105,0.8329,200.977
107672954,1756893315150,1756893315251,101,0.8329,24.4774
107672956,1756893315436,1756893315538,102,0.833,1305.3777
107672957,1756893316727,1756893316833,106,0.833,152.4437
107672961,1756893316926,1756893317031,105,0.833,5083.931
107672963,1756893318237,1756893318342,105,0.833,74.8335
107672965,1756893318492,1756893318598,106,0.833,189.2651
107672966,1756893319848,1756893319960,112,0.833,12.2567
107672968,1756893320618,1756893320723,105,0.833,124.7005
107672969,1756893321359,1756893321465,106,0.833,16.1002
107672970,1756893322563,1756893322667,104,0.8331,10.0534
107672971,1756893322575,1756893322677,102,0.8331,0.0001
107672973,1756893323697,1756893323802,105,0.8332,29.3036
107672974,1756893324144,1756893324254,110,0.8332,32.6086
107672975,1756893325733,1756893325839,106,0.8332,53.0327
107672976,1756893325896,1756893326002,106,0.8333,10.1403
107672978,1756893325900,1756893326003,103,0.8334,22.0027
107672979,1756893327316,1756893327420,104,0.8333,149.8744
107672980,1756893327545,1756893327651,106,0.8334,10
107672983,1756893327863,1756893327968,105,0.8335,92.9998
107672985,1756893328252,1756893328358,106,0.8336,20.0531
107672988,1756893328324,1756893328429,105,0.8337,146.247
107672989,1756893329992,1756893330098,106,0.8337,66.6627
107672992,1756893330506,1756893330611,105,0.8337,2541.2665
107672996,1756893330515,1756893330617,102,0.8336,155.2105
107672997,1756893330515,1756893330617,102,0.8335,2010.4598
107672998,1756893331521,1756893331622,101,0.8336,211.0084
107673000,1756893333028,1756893333130,102,0.8335,18.8951
107673001,1756893334533,1756893334638,105,0.8336,14.2029
107673002,1756893341801,1756893341903,102,0.8337,1069.9259
107673004,1756893344815,1756893344920,105,0.8338,40.1431
107673007,1756893347037,1756893347144,107,0.834,41.4522
107673010,1756893347701,1756893347803,102,0.8341,54.237
107673011,1756893349769,1756893349879,110,0.8341,39.1134
107673012,1756893353776,1756893353885,109,0.8341,17.0836
107673014,1756893355340,1756893355445,105,0.8341,218.8501
107673015,1756893356869,1756893356974,105,0.8341,48.036
107673017,1756893358239,1756893358344,105,0.8342,33.4721
107673018,1756893358413,1756893358518,105,0.8342,40.3015
107673020,1756893358525,1756893358635,110,0.8343,390.4252
107673023,1756893358833,1756893358938,105,0.8344,66.3023
107673024,1756893360056,1756893360158,102,0.8344,73.2039
107673026,1756893361677,1756893361782,105,0.8343,44.6259
107673027,1756893361947,1756893362049,102,0.8343,206.3528
107673029,1756893364196,1756893364304,108,0.834,241.0684
107673030,1756893364199,1756893364304,105,0.834,166.765
107673031,1756893364568,1756893364670,102,0.834,18.9746
107673032,1756893364885,1756893364990,105,0.834,40.997
107673033,1756893364885,1756893364990,105,0.8339,152.7607
107673034,1756893365319,1756893365429,110,0.8338,14.4607
107673035,1756893366077,1756893366180,103,0.8339,58.3571
107673037,1756893367652,1756893367757,105,0.8338,28.7028
107673038,1756893369244,1756893369348,104,0.8337,140.0957
107673041,1756893370845,1756893370951,106,0.8336,39.4289
107673043,1756893373497,1756893373599,102,0.8336,70.4103
107673044,1756893384008,1756893384113,105,0.8338,345.9768
107673045,1756893388656,1756893388761,105,0.8339,60.2937
107673046,1756893396039,1756893396143,104,0.8339,824.6043
107673049,1756893401610,1756893401715,105,0.8339,342.4275
107673050,1756893423941,1756893424047,106,0.8335,359.9172
107673051,1756893439117,1756893439218,101,0.8338,65.4694
107673052,1756893441076,1756893441177,101,0.8336,174.437
107673053,1756893449767,1756893449876,109,0.8334,11.999
107673054,1756893458701,1756893458807,106,0.8334,10.1168
107673056,1756893464914,1756893465022,108,0.8332,136.5291
107673059,1756893464922,1756893465030,108,0.8331,7279.6074
107673060,1756893481042,1756893481146,104,0.8332,427
107673063,1756893481042,1756893481146,104,0.8331,1968.7696
107673064,1756893482364,1756893482469,105,0.8332,45.8857
107673065,1756893503027,1756893503129,102,0.8333,174.437
107673066,1756893525543,1756893525647,104,0.8338,50
107673067,1756893537767,1756893537875,108,0.8338,11.9926
107673070,1756893544612,1756893544715,103,0.8339,6370.6708
107673072,1756893551121,1756893551227,106,0.8342,95.2118
107673073,1756893554116,1756893554226,110,0.8341,10.28
107673074,1756893554122,1756893554234,112,0.834,60.0023
107673075,1756893574895,1756893575000,105,0.8343,109
107673076,1756893587918,1756893588021,103,0.8343,3576.852
107673079,1756893590210,1756893590316,106,0.8343,2297.7892
107673080,1756893590212,1756893590318,106,0.8343,1902.2085
107673081,1756893592861,1756893592966,105,0.8344,74.0548
107673088,1756893592861,1756893592967,106,0.8345,525.1152
107673092,1756893594740,1756893594845,105,0.8343,55.4872
107673093,1756893600568,1756893600669,101,0.8344,23.9693
107673094,1756893600571,1756893600672,101,0.8344,11.9846
107673095,1756893600659,1756893600761,102,0.8343,10.989
107673097,1756893602169,1756893602273,104,0.8343,23.9721
107673098,1756893602170,1756893602273,103,0.8343,35.9582
107673099,1756893602170,1756893602273,103,0.8343,11.986
107673102,1756893608570,1756893608672,102,0.8343,1320.58
107673103,1756893610504,1756893610606,102,0.8345,393.8615
107673104,1756893613382,1756893613484,102,0.8345,59.3727
107673105,1756893614459,1756893614564,105,0.8346,11.9817
107673106,1756893614690,1756893614794,104,0.8346,0.8577
107673107,1756893619715,1756893619817,102,0.8343,180.375
107673110,1756893619742,1756893619843,101,0.8342,36.9876
107673111,1756893619742,1756893619843,101,0.8341,50.9227
107673112,1756893620588,1756893620690,102,0.8343,11.9854
107673113,1756893620588,1756893620690,102,0.8344,0.0006
107673115,1756893622958,1756893623062,104,0.8346,17.9726
107673116,1756893623770,1756893623871,101,0.8346,11.9817
107673117,1756893623784,1756893623888,104,0.8346,11.0232
107673118,1756893626958,1756893627060,102,0.8346,11.9817
107673119,1756893628084,1756893628192,108,0.8346,11.9817
107673120,1756893628646,1756893628761,115,0.8346,11.9941
107673121,1756893629833,1756893629944,111,0.8346,11.924
107673122,1756893630320,1756893630427,107,0.8346,155.8211
107673123,1756893631374,1756893631476,102,0.8344,82.4537
107673124,1756893632924,1756893633029,105,0.8345,77.5157
107673126,1756893635635,1756893635740,105,0.8346,190.655
107673127,1756893635774,1756893635875,101,0.8346,159.345
107673128,1756893638746,1756893638853,107,0.8347,45.6629
107673129,1756893640256,1756893640360,104,0.8347,53.9384
107673130,1756893644323,1756893644429,106,0.8347,27.7531
107673132,1756893646175,1756893646286,111,0.8347,24.067
107673135,1756893646190,1756893646291,101,0.8346,36.9818
107673136,1756893646190,1756893646291,101,0.8345,23.0299
107673137,1756893646944,1756893647045,101,0.8346,11.981
107673138,1756893646956,1756893647058,102,0.8346,11.981
107673139,1756893646956,1756893647058,102,0.8346,0.0008
107673140,1756893646956,1756893647058,102,0.8345,59.9992
107673141,1756893648673,1756893648777,104,0.8346,104.7726
107673142,1756893669341,1756893669446,105,0.8344,189.9227
107673143,1756893669344,1756893669447,103,0.8344,289.4636
107673144,1756893674885,1756893674986,101,0.8344,228.396
107673145,1756893683009,1756893683116,107,0.8343,300.078
107673146,1756893683015,1756893683117,102,0.8343,0.0008
107673147,1756893685981,1756893686087,106,0.8344,722.8706
107673148,1756893699887,1756893699989,102,0.8342,100
107673152,1756893704686,1756893704791,105,0.834,718.9101
107673153,1756893706406,1756893706514,108,0.8342,10
107673154,1756893712561,1756893712668,107,0.8343,60.1172
107673155,1756893712561,1756893712668,107,0.8343,60.1172
107673156,1756893712613,1756893712714,101,0.8343,109.7656
107673158,1756893722196,1756893722311,115,0.8345,23.964
107673159,1756893722217,1756893722320,103,0.8345,60.1172
107673160,1756893722217,1756893722320,103,0.8345,60.1172
107673161,1756893722682,1756893722787,105,0.8346,359.4536
107673163,1756893724505,1756893724612,107,0.8345,338.8806
107673164,1756893727034,1756893727165,131,0.8346,11.9826
107673166,1756893727034,1756893727165,131,0.8347,2771.4122
107673168,1756893727035,1756893727169,134,0.8347,3782.2983
107673169,1756893729215,1756893729320,105,0.8346,10
107673170,1756893729216,1756893729321,105,0.8345,80.0689
107673174,1756893731075,1756893731177,102,0.8346,396.4304
107673176,1756893731267,1756893731369,102,0.8347,26.984
107673178,1756893732314,1756893732417,103,0.8346,249.6309
107673181,1756893732314,1756893732417,103,0.8345,177.2803
107673183,1756893732314,1756893732417,103,0.8344,242.4662
107673187,1756893737109,1756893737233,124,0.8349,57.6814
107673198,1756893737204,1756893737311,107,0.835,1267.3666
107673199,1756893737210,1756893737323,113,0.835,80.9241
107673201,1756893739483,1756893739589,106,0.8349,60.0156
107673202,1756893739495,1756893739597,102,0.8349,11.9775
